CSCOTicker,Sector,NAICS_Code,CompanyName
BA,Industrials,336411,"The Boeing Company"
SPGI,Financial Services,541910,"S&P Global Inc."
MS,Financial Services,523110,"Morgan Stanley"
NOW,Technology,511210,"ServiceNow, Inc."
PYPL,Technology,522320,"PayPal Holdings, Inc."
ISRG,Healthcare,339112,"Intuitive Surgical, Inc."
PLD,Real Estate,531120,"Prologis, Inc."
ADI,Technology,334413,"Analog Devices, Inc."
MU,Technology,334413,"Micron Technology, Inc."
GILD,Healthcare,325412,"Gilead Sciences, Inc."
BKNG,Consumer Discretionary,561510,"Booking Holdings Inc."
ZTS,Healthcare,325412,"Zoetis Inc."
CI,Healthcare,524114,"The Cigna Group"
ELV,Healthcare,524114,"Elevance Health, Inc."
ADP,Industrials,541214,"Automatic Data Processing, Inc."
VRTX,Healthcare,325412,"Vertex Pharmaceuticals Incorporated"
REGN,Healthcare,325412,"Regeneron Pharmaceuticals, Inc."
LRCX,Technology,333242,"Lam Research Corporation"
KLAC,Technology,333242,"KLA Corporation"
CSX,Industrials,482111,"CSX Corporation"
PGR,Financial Services,524126,"The Progressive Corporation"
AXP,Financial Services,522320,"American Express Company"
FDX,Industrials,492110,"FedEx Corporation"
GM,Consumer Discretionary,336111,"General Motors Company"
F,Consumer Discretionary,336111,"Ford Motor Company"
IBM,Technology,541512,"International Business Machines Corporation"
MMM,Industrials,339999,"3M Company"
ORLY,Consumer Discretionary,441310,"O'Reilly Automotive, Inc."
ROST,Consumer Discretionary,448140,"Ross Stores, Inc."
TJX,Consumer Discretionary,448140,"The TJX Companies, Inc."
DG,Consumer Staples,452319,"Dollar General Corporation"
DLTR,Consumer Staples,452319,"Dollar Tree, Inc."
EBAY,Consumer Discretionary,454110,"eBay Inc."
WBA,Consumer Staples,446110,"Walgreens Boots Alliance, Inc."
CVS,Healthcare,446110,"CVS Health Corporation"
ANTM,Healthcare,524114,"Anthem, Inc."
HUM,Healthcare,524114,"Humana Inc."
CNC,Healthcare,524114,"Centene Corporation"
CI,Healthcare,524114,"Cigna Corporation"
AET,Healthcare,524114,"Aetna Inc."
ESRX,Healthcare,524292,"Express Scripts Holding Company"
MCK,Healthcare,424210,"McKesson Corporation"
CAH,Healthcare,424210,"Cardinal Health, Inc."
ABC,Healthcare,424210,"AmerisourceBergen Corporation"
WAT,Healthcare,334516,"Waters Corporation"
ILMN,Healthcare,334516,"Illumina, Inc."
ALXN,Healthcare,325412,"Alexion Pharmaceuticals, Inc."
BIIB,Healthcare,325412,"Biogen Inc."
CELG,Healthcare,325412,"Celgene Corporation"
VRTX,Healthcare,325412,"Vertex Pharmaceuticals Incorporated"
INCY,Healthcare,325412,"Incy"
